                                        ,Always Cooperate                        ,Always Cooperate                        
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
,c,d
